my_vrb,acs_code,acs_label,acs_concept
male_21,B01001_009,Estimate!!Total!!Male!!21 years,SEX BY AGE
male_22_24,B01001_010,Estimate!!Total!!Male!!22 to 24 years,SEX BY AGE
male_25_29,B01001_011,Estimate!!Total!!Male!!25 to 29 years,SEX BY AGE
male_30_34,B01001_012,Estimate!!Total!!Male!!30 to 34 years,SEX BY AGE
male_35_39,B01001_013,Estimate!!Total!!Male!!35 to 39 years,SEX BY AGE
male_40_44,B01001_014,Estimate!!Total!!Male!!40 to 44 years,SEX BY AGE
male_45_49,B01001_015,Estimate!!Total!!Male!!45 to 49 years,SEX BY AGE
male_50_54,B01001_016,Estimate!!Total!!Male!!50 to 54 years,SEX BY AGE
male_55_59,B01001_017,Estimate!!Total!!Male!!55 to 59 years,SEX BY AGE
male_60_61,B01001_018,Estimate!!Total!!Male!!60 and 61 years,SEX BY AGE
male_62_64,B01001_019,Estimate!!Total!!Male!!62 to 64 years,SEX BY AGE
male_65_66,B01001_020,Estimate!!Total!!Male!!65 and 66 years,SEX BY AGE
male_67_69,B01001_021,Estimate!!Total!!Male!!67 to 69 years,SEX BY AGE
male_70_74,B01001_022,Estimate!!Total!!Male!!70 to 74 years,SEX BY AGE
male_75_79,B01001_023,Estimate!!Total!!Male!!75 to 79 years,SEX BY AGE
male_80_84,B01001_024,Estimate!!Total!!Male!!80 to 84 years,SEX BY AGE
male_85_over,B01001_025,Estimate!!Total!!Male!!85 years and over,SEX BY AGE
female_total ,B01001_026,Estimate!!Total!!Female,SEX BY AGE
female_under_5,B01001_027,Estimate!!Total!!Female!!Under 5 years,SEX BY AGE
female_5_9,B01001_028,Estimate!!Total!!Female!!5 to 9 years,SEX BY AGE
female_10_14,B01001_029,Estimate!!Total!!Female!!10 to 14 years,SEX BY AGE
female_15_17,B01001_030,Estimate!!Total!!Female!!15 to 17 years,SEX BY AGE
female_18_19,B01001_031,Estimate!!Total!!Female!!18 and 19 years,SEX BY AGE
female_20,B01001_032,Estimate!!Total!!Female!!20 years,SEX BY AGE
female_21,B01001_033,Estimate!!Total!!Female!!21 years,SEX BY AGE
female_22_24,B01001_034,Estimate!!Total!!Female!!22 to 24 years,SEX BY AGE
female_25_29,B01001_035,Estimate!!Total!!Female!!25 to 29 years,SEX BY AGE
female_30_34,B01001_036,Estimate!!Total!!Female!!30 to 34 years,SEX BY AGE
female_35_39,B01001_037,Estimate!!Total!!Female!!35 to 39 years,SEX BY AGE
female_40_44,B01001_038,Estimate!!Total!!Female!!40 to 44 years,SEX BY AGE
female_45_49,B01001_039,Estimate!!Total!!Female!!45 to 49 years,SEX BY AGE
female_50_54,B01001_040,Estimate!!Total!!Female!!50 to 54 years,SEX BY AGE
female_55_59,B01001_041,Estimate!!Total!!Female!!55 to 59 years,SEX BY AGE
female_60_61,B01001_042,Estimate!!Total!!Female!!60 and 61 years,SEX BY AGE
female_62_64,B01001_043,Estimate!!Total!!Female!!62 to 64 years,SEX BY AGE
female_65_66,B01001_044,Estimate!!Total!!Female!!65 and 66 years,SEX BY AGE
female_67_69,B01001_045,Estimate!!Total!!Female!!67 to 69 years,SEX BY AGE
female_70_74,B01001_046,Estimate!!Total!!Female!!70 to 74 years,SEX BY AGE
female_75_79,B01001_047,Estimate!!Total!!Female!!75 to 79 years,SEX BY AGE
female_80_84,B01001_048,Estimate!!Total!!Female!!80 to 84 years,SEX BY AGE
female_85_over,B01001_049,Estimate!!Total!!Female!!85 years and over,SEX BY AGE
broadband_comp_total,B28003_001,Estimate!!Total,
broadband_comp,B28003_004,Estimate!!Total!!Has a computer!!With a broadband Internet subscription,
broadband_comp_dial,B28003_003,Estimate!!Total!!Has a computer!!With dial-up Internet subscription alone,
